id_str,korean_title,original_title,date,running_time,description,poster_url,avg_rating,countries,genres,service_providers,casts,background,image_urls,video_urls
mWzM9D5,명량,명량,2014-03-21,02: 8:00,"1597년 임진왜란 6년, 오랜 전쟁으로 인해 혼란이 극에 달한 조선. 무서운 속도로 한양으로 북상하는 왜군에 의해 국가존망의 위기에 처하자 누명을 쓰고 파면 당했던 이순신 장군(최민식)이 삼도수군통제사로 재임명된다. 하지만 그에게 남은 건 전의를 상실한 병사와 두려움에 가득 찬 백성, 그리고 12척의 배 뿐. 마지막 희망이었던 거북선마저 불타고 잔혹한 성격과 뛰어난 지략을 지닌 용병 구루지마(류승룡)가 왜군 수장으로 나서자 조선은 더욱 술렁인다. 330척에 달하는 왜군의 배가 속속 집결하고 압도적인 수의 열세에 모두가 패배를 직감하는 순간, 이순신 장군은 단 12척의 배를 이끌고 명량 바다를 향해 나서는데...","https://dhgywazgeek0d.cloudfront.net/watcha/image/upload/c_fill,h_400,q_80,w_280/v1466141792/ily8rsxuqw98pdd1b7cv.jpg",3.6,['한국'],"['전쟁', '드라마', '시대극', '액션']","['왓챠', 'TVING']","[['김한민', '감독', 'https://images.watcha.net/people/medium/a6b22a41f9eb671f4d66.jpg?1589884805'], ['최민식', '주연', 'https://images.watcha.net/people/medium/38902aa56b716870cf97.jpg?1580875836'], ['류승룡', '주연', 'https://images.watcha.net/people/medium/7805d7a15206d1bdb542.jpg?1589957144'], ['조진웅', '주연', 'https://images.watcha.net/people/medium/2fc9def27ea3b747ffe7.jpg?1565940677'], ['진구', '조연', 'https://images.watcha.net/people/medium/58b9aea873ea418fbe4d.jpg?1582770097'], ['고경표', '조연', 'https://images.watcha.net/people/medium/d734d9bd32b80bfcad9f.jpg?1567061470'], ['이정현', '조연', 'https://images.watcha.net/people/medium/d687b0fb9611d428aba3.jpg?1582925131'], ['노민우', '조연', 'https://images.watcha.net/people/medium/a25aae02c20c345dcd71.jpg?1562048300'], ['박보검', '조연', 'https://images.watcha.net/people/medium/c6ba27b8fbc8b50d1916.jpg?1590471971'], ['김태훈', '조연', 'https://images.watcha.net/people/medium/6848e5f4793c9f4da9bf.jpg?1589953384'], ['김원해', '조연', 'https://images.watcha.net/people/medium/585516d761a204b587e2.jpg?1588829643'], ['문영동', '조연', 'https://images.watcha.net/people/medium/548e99de1b2d0dd19d0a.jpg?1597311560'], ['유순웅', '조연', 'https://images.watcha.net/people/medium/f2115c40e4de5af95b77.jpg?1579505122'], ['최덕문', '조연', 'https://images.watcha.net/people/medium/71c5533a8bffb7997bcf.jpg?1571129514'], ['최창균', '조연', 'https://images.watcha.net/people/medium/9cec5af6e47e7ddc845d.jpg?1590472012'], ['신창수', '조연', ''], ['김현태', '조연', 'https://images.watcha.net/people/medium/2f07fffb6a398374d3eb.jpg?1571288630'], ['정제우', '조연', ''], ['강태영', '조연', 'https://images.watcha.net/people/medium/70a8eed5edc7bb942c83.jpg?1562834222'], ['주석태', '조연', 'https://images.watcha.net/people/medium/1c2fd864071bb775b2e2.jpg?1571288739'], ['조복래', '조연', 'https://images.watcha.net/people/medium/136252a51601fd74dc63.jpg?1580370295'], ['심지원', '조연', 'https://images.watcha.net/people/medium/50874ac5380b5339053f.jpg?1588832680'], ['이재구', '조연', 'https://images.watcha.net/people/medium/6e350f1f605b4d1c98cf.jpg?1589182457'], ['조하석', '조연', 'https://images.watcha.net/people/medium/5f34381fda92bffb12b6.jpg?1590135854'], ['이병길', '조연', ''], ['구본진', '조연', 'https://images.watcha.net/people/medium/88721bf86135e2e16533.jpg?1590375606'], ['이주실', '조연', 'https://images.watcha.net/people/medium/8d98d77d1838a160f2b5.jpg?1567649674']]","https://dhgywazgeek0d.cloudfront.net/watcha/image/upload/c_fill,h_720,q_80,w_1280/v1463399082/myzist-9530.jpg","['https://dhgywazgeek0d.cloudfront.net/watcha/image/upload/c_fill,h_360,q_80,w_640/v1463399082/myzist-9530.jpg']","[['https://img.youtube.com/vi/spQtwggaCy4/0.jpg', 'https://www.youtube.com/watch?v=spQtwggaCy4'], ['https://img.youtube.com/vi/VfvBLAsn9po/0.jpg', 'https://www.youtube.com/watch?v=VfvBLAsn9po'], ['https://img.youtube.com/vi/AGq_MgqntzE/0.jpg', 'https://www.youtube.com/watch?v=AGq_MgqntzE'], ['https://img.youtube.com/vi/5g-AP0kRgV8/0.jpg', 'https://www.youtube.com/watch?v=5g-AP0kRgV8'], ['https://img.youtube.com/vi/jbjFCHhQv-8/0.jpg', 'https://www.youtube.com/watch?v=jbjFCHhQv-8']]"
mdMBlkR,극한직업,극한직업,2018-05-15,01: 51:00,"불철주야 달리고 구르지만 실적은 바닥, 급기야 해체 위기를 맞는 마약반. 더 이상 물러설 곳이 없는 팀의 맏형 고반장은 국제 범죄조직의 국내 마약 밀반입 정황을 포착하고 장형사, 마형사, 영호, 재훈까지 4명의 팀원들과 함께 잠복 수사에 나선다. 마약반은 24시간 감시를 위해 범죄조직의 아지트 앞 치킨집을 인수해 위장 창업을 하게 되고, 뜻밖의 절대미각을 지닌 마형사의 숨은 재능으로 치킨집은 일약 맛집으로 입소문이 나기 시작한다. 수사는 뒷전, 치킨장사로 눈코 뜰 새 없이 바빠진 마약반에게 어느 날 절호의 기회가 찾아오는데…

범인을 잡을 것인가, 닭을 잡을 것인가!","https://dhgywazgeek0d.cloudfront.net/watcha/image/upload/c_fill,h_400,q_80,w_280/v1547742906/dqcjjakz78fkti41ynw3.jpg",3.9,['한국'],['코미디'],"['왓챠', 'TVING']","[['이병헌', '감독', 'https://images.watcha.net/people/medium/5423edd89a110f6703fd.jpg?1570006152'], ['류승룡', '주연', 'https://images.watcha.net/people/medium/7805d7a15206d1bdb542.jpg?1589957144'], ['이하늬', '주연', 'https://images.watcha.net/people/medium/128e6c60b9c3624d91bd.jpg?1589182408'], ['진선규', '주연', 'https://images.watcha.net/people/medium/ec7d012a8bf7306ec93e.jpg?1566540724'], ['이동휘', '주연', 'https://images.watcha.net/people/medium/4b174d01344e7a8a3268.jpg?1555220178'], ['공명', '주연', 'https://images.watcha.net/people/medium/e2b3e8ec1e78a3a46fc4.jpg?1570006204'], ['신하균', '조연', 'https://images.watcha.net/people/medium/b735a2ca00e9375a546c.jpg?1589864905'], ['오정세', '조연', 'https://images.watcha.net/people/medium/815adb8c296dd9dc2286.jpg?1571214765'], ['김의성', '조연', 'https://images.watcha.net/people/medium/553dd293d4111f4948b0.jpg?1579251665'], ['장진희', '조연', 'https://images.watcha.net/people/medium/3bb21c7a8f808e4664b6.jpg?1571362967'], ['송영규', '조연', 'https://images.watcha.net/people/medium/2f2abccc56110a7937d5.jpg?1596433798'], ['양현민', '조연', 'https://images.watcha.net/people/medium/b7ff7e3ef5a5814fb673.jpg?1577944836'], ['허준석', '조연', 'https://images.watcha.net/people/medium/8d39c5f81438f26f407a.jpg?1580974579'], ['이중옥', '조연', 'https://images.watcha.net/people/medium/5e4db08ff3e03080d2c6.jpg?1565510418'], ['신신애', '특별출연', 'https://images.watcha.net/people/medium/2d7eae7c744bc93d446d.jpg?1577944469'], ['김지영', '특별출연', 'https://images.watcha.net/people/medium/449020828d7ce369591f.jpg?1586326200'], ['김강현', '특별출연', 'https://images.watcha.net/people/medium/d6ee34fd28f708e5d285.jpg?1565592708'], ['김종수', '단역', 'https://images.watcha.net/people/medium/318f85b2d791fb28bbea.jpg?1577944994'], ['최정은', '단역', 'https://images.watcha.net/people/medium/94619e05bff2ac593df3.jpg?1577945078'], ['정재광', '단역', 'https://images.watcha.net/people/medium/a62cad431cfa543b4718.jpg?1571130405'], ['한준우', '단역', 'https://images.watcha.net/people/medium/fbe90fed42f81bb76258.jpg?1576489424'], ['김명준', '단역', 'https://images.watcha.net/people/medium/6a572e965b4d452ceefc.jpg?1576489446'], ['안성봉', '단역', 'https://images.watcha.net/people/medium/d5e55ba9484eb7468daf.jpg?1587622375']]","https://dhgywazgeek0d.cloudfront.net/watcha/image/upload/c_fill,h_720,q_80,w_1280/v1577956444/tnaeoi6sarb3gffudvtg.jpg","['https://dhgywazgeek0d.cloudfront.net/watcha/image/upload/c_fill,h_360,q_80,w_640/v1577956444/tnaeoi6sarb3gffudvtg.jpg', 'https://dhgywazgeek0d.cloudfront.net/watcha/image/upload/c_fill,h_360,q_80,w_640/v1576550710/yll3ssipycuk1wxdhgli.jpg', 'https://dhgywazgeek0d.cloudfront.net/watcha/image/upload/c_fill,h_360,q_80,w_640/v1576549750/ydolv9gu2lhzoxyrerjj.jpg', 'https://dhgywazgeek0d.cloudfront.net/watcha/image/upload/c_fill,h_360,q_80,w_640/v1576549417/vzjestxlm6qsnjhewnwj.jpg', 'https://dhgywazgeek0d.cloudfront.net/watcha/image/upload/c_fill,h_360,q_80,w_640/v1576549250/tjfu6qpbj6xghuzajwao.jpg']","[['https://img.youtube.com/vi/GkECbvHK4js/0.jpg', 'https://www.youtube.com/watch?v=GkECbvHK4js'], ['https://img.youtube.com/vi/Zm3m4fBQLjQ/0.jpg', 'https://www.youtube.com/watch?v=Zm3m4fBQLjQ'], ['https://img.youtube.com/vi/rpEcZ-Gk0P8/0.jpg', 'https://www.youtube.com/watch?v=rpEcZ-Gk0P8'], ['https://img.youtube.com/vi/xM1CIQd_X4c/0.jpg', 'https://www.youtube.com/watch?v=xM1CIQd_X4c'], ['https://img.youtube.com/vi/lxRrFVn8qUQ/0.jpg', 'https://www.youtube.com/watch?v=lxRrFVn8qUQ']]"
mWw8zEO,신과함께-죄와 벌,신과함께-죄와 벌,2017-07-26,02: 19:00,"저승 법에 의하면, 
모든 인간은 사후 49일 동안 7번의 재판을 거쳐야만 한다.
살인, 나태, 거짓, 불의, 배신, 폭력, 천륜.
7개의 지옥에서 7번의 재판을 무사히 통과한 망자만이 환생하여 새로운 삶을 시작할 수 있다.

“김자홍 씨께선, 오늘 예정 대로 무사히 사망하셨습니다”
화재 사고 현장에서 여자아이를 구하고 죽음을 맞이한 소방관 자홍, 그의 앞에 저승차사 해원맥과 덕춘이 나타난다. 자신의 죽음이 아직 믿기지도 않는데 덕춘은 정의로운 망자이자 귀인이라며 그를 치켜세운다. 저승으로 가는 입구, 초군문에서 그를 기다리는 또 한 명의 차사 강림, 그는 차사들의 리더이자 앞으로 자홍이 겪어야 할 7번의 재판에서 변호를 맡아줄 변호사이기도 하다. 염라대왕에게 천년 동안 49명의 망자를 환생시키면 자신들 역시 인간으로 환생시켜 주겠다는 약속을 받은 삼차사들, 그들은 자신들이 변호하고 호위해야 하는 48번째 망자이자 19년 만에 나타난 의로운 귀인 자홍의 환생을 확신하지만, 각 지옥에서 자홍의 과거가 하나 둘씩 드러나면서 예상치 못한 고난과 맞닥뜨리는데…

누구나 가지만 아무도 본 적 없는 곳, 2017년 새로운 세계의 문이 열린다.","https://dhgywazgeek0d.cloudfront.net/watcha/image/upload/c_fill,h_400,q_80,w_280/v1512525324/vpkx11sjxbspgpqedl14.jpg",3.7,['한국'],"['판타지', '드라마']","['왓챠', 'TVING']","[['김용화', '감독', 'https://images.watcha.net/people/medium/30a784f2e46f314d690d.jpg?1556600430'], ['하정우', '주연', 'https://images.watcha.net/people/medium/bc20c2bb28c88b6feed1.jpg?1556600458'], ['주지훈', '주연', 'https://images.watcha.net/people/medium/1b114402eb57c3688683.jpg?1590386916'], ['김향기', '주연', 'https://images.watcha.net/people/medium/3b2d551650e22870452b.jpg?1588755801'], ['차태현', '주연', 'https://images.watcha.net/people/medium/be9d958b9d49b9416e7c.jpg?1580202366'], ['김동욱', '조연', 'https://images.watcha.net/people/medium/3685d8497cb4ef207e24.jpg?1587005112'], ['도경수', '조연', 'https://images.watcha.net/people/medium/29b7b5ad2bd6260bb1aa.jpg?1564366395'], ['오달수', '조연', 'https://images.watcha.net/people/medium/ef7509792978cd5d0154.jpg?1580704599'], ['임원희', '조연', 'https://images.watcha.net/people/medium/914b7181632b1e35a1b7.jpg?1566474218'], ['마동석', '조연', 'https://images.watcha.net/people/medium/c12ccf9ca2254c9124a0.jpg?1562834740'], ['장광', '조연', 'https://images.watcha.net/people/medium/b6285520525427abe292.jpg?1580375942'], ['정해균', '조연', 'https://images.watcha.net/people/medium/00d1d4bface71832771f.jpg?1590045505'], ['김수안', '조연', 'https://images.watcha.net/people/medium/fd9584cee8869bc540a7.jpg?1579678038'], ['이준혁', '조연', 'https://images.watcha.net/people/medium/8f0b46dbde3ecfa0a604.jpg?1578534480'], ['예수정', '조연', 'https://images.watcha.net/people/medium/d40886f80789dc53972a.jpg?1591163443'], ['정지훈', '조연', 'https://images.watcha.net/people/medium/7fd11c76532b1dc4e721.jpg?1580439968'], ['남일우', '조연', 'https://images.watcha.net/people/medium/8df5864602d657e84c34.jpg?1579251868'], ['이정재', '특별출연', 'https://images.watcha.net/people/medium/0055f2103a9f7742e5a7.jpg?1583889252']]","https://dhgywazgeek0d.cloudfront.net/watcha/image/upload/c_fill,h_720,q_80,w_1280/v1534923267/mfogdijvwy4cetczkmpj.jpg","['https://dhgywazgeek0d.cloudfront.net/watcha/image/upload/c_fill,h_360,q_80,w_640/v1534923267/mfogdijvwy4cetczkmpj.jpg', 'https://dhgywazgeek0d.cloudfront.net/watcha/image/upload/c_fill,h_360,q_80,w_640/v1531127372/ek8jeelbbcvbz4qoapbt.jpg']",[]
