id_str,korean_title,original_title,date,running_time,description,poster_url,avg_rating,countries,genres,service_providers,casts,background,image_urls,video_urls
mdReBLO,국제시장,국제시장,2014-09-20,02: 6:00,"하고 싶은 것, 되고 싶은 것도 많았지만 평생 단 한번도 자신을 위해 살아본 적 없는 '덕수','괜찮다' 웃어 보이고 '다행이다' 눈물 훔치며 그때 그 시절,오직 가족을 위해 굳세게 살아온 우리들의 아버지의 이야기","https://dhgywazgeek0d.cloudfront.net/watcha/image/upload/c_fill,h_400,q_80,w_280/v1466149929/nz7wntetujld7uncv2kr.jpg",3.8,['한국'],['드라마'],"['왓챠', 'TVING']","[['윤제균', '감독', 'https://images.watcha.net/people/medium/fa1ee653b76f6f5b32f1.jpg?1551953614'], ['황정민', '주연', 'https://images.watcha.net/people/medium/e0e01fb3fc371e7e7fbf.jpg?1579499386'], ['김윤진', '주연', 'https://images.watcha.net/people/medium/c76cc9582b501e406bf0.jpg?1555824642'], ['오달수', '주연', 'https://images.watcha.net/people/medium/ef7509792978cd5d0154.jpg?1580704599'], ['정진영', '조연', 'https://images.watcha.net/people/medium/51378df4456a7b70619d.jpg?1554279777'], ['장영남', '조연', 'https://images.watcha.net/people/medium/d9dc09ccf237d2c848b8.jpg?1556772651'], ['라미란', '조연', 'https://images.watcha.net/people/medium/f6ed65b09b4b776b0a85.jpg?1578222998'], ['김슬기', '조연', 'https://images.watcha.net/people/medium/d41447007d00082c1daf.jpg?1566082932'], ['이현', '조연', 'https://images.watcha.net/people/medium/73cba4ad5cd4d3ab9e51.jpg?1580270947'], ['김민재', '조연', 'https://images.watcha.net/people/medium/bf071ac7e488827d72ea.jpg?1580566471'], ['태인호', '조연', 'https://images.watcha.net/people/medium/fd13d878f03a96c25b78.jpg?1580364849'], ['황선화', '조연', 'https://images.watcha.net/people/medium/0b789b09b7d78fae5865.jpg?1590120964'], ['엄지성', '조연', 'https://images.watcha.net/people/medium/532f904022741575a521.jpg?1590121018'], ['장대웅', '조연', 'https://images.watcha.net/people/medium/4dad2a0109a2f07d0e13.jpg?1595829994'], ['신린아', '조연', 'https://images.watcha.net/people/medium/03323c7c7c18e58a276b.jpg?1590121096'], ['이예은', '조연', ''], ['최재섭', '조연', 'https://images.watcha.net/people/medium/a33f4c04c0299c7f7a45.jpg?1588750136'], ['정영기', '조연', 'https://images.watcha.net/people/medium/0834a694b49198040791.jpg?1596027562'], ['유정호', '조연', 'https://images.watcha.net/people/medium/2934f57d5aa316f5ea48.jpg?1548912494'], ['맹세창', '조연', 'https://images.watcha.net/people/medium/b44e4eb34a1e244479ad.jpg?1590121201'], ['홍석연', '조연', 'https://images.watcha.net/people/medium/c6aef171db576bc13f42.jpg?1590121232'], ['최 스텔라 김', '조연', ''], ['고윤', '조연', 'https://images.watcha.net/people/medium/0205c8d4d535fef7a579.jpg?1595221482'], ['남진복', '조연', ''], ['박선웅', '조연', 'https://images.watcha.net/people/medium/c3984a1ff2dd72856dca.jpg?1590121413'], ['황인준', '조연', ''], ['엄보용', '조연', '']]","https://dhgywazgeek0d.cloudfront.net/watcha/image/upload/c_fill,h_720,q_80,w_1280/v1490349575/mcrbun-11201.jpg","['https://dhgywazgeek0d.cloudfront.net/watcha/image/upload/c_fill,h_360,q_80,w_640/v1490349575/mcrbun-11201.jpg']","[['https://img.youtube.com/vi/BBEDtovULHY/0.jpg', 'https://www.youtube.com/watch?v=BBEDtovULHY'], ['https://img.youtube.com/vi/4TwmvNNlWqI/0.jpg', 'https://www.youtube.com/watch?v=4TwmvNNlWqI'], ['https://img.youtube.com/vi/5IZcO1yVT0Y/0.jpg', 'https://www.youtube.com/watch?v=5IZcO1yVT0Y']]"
mdBzNnP,어벤져스: 엔드게임,Avengers: Endgame,2019-02-14,03: 1:00,"인피니티 워 이후 절반만 살아남은 지구, 마지막 희망이 된 어벤져스, 먼저 떠난 그들을 위해 모든 것을 걸었다. 위대한 어벤져스, 운명을 바꿀 최후의 전쟁이 펼쳐진다.","https://dhgywazgeek0d.cloudfront.net/watcha/image/upload/c_fill,h_400,q_80,w_280/v1554782052/eypltjzz2tkzgv1g5lye.jpg",4.2,['미국'],"['액션', '모험', 'SF']",['TVING'],"[['안소니 루소', '감독', 'https://images.watcha.net/people/medium/3f4b4c5f5a4f40f21f25.jpg?1544627020'], ['조 루소', '감독', 'https://images.watcha.net/people/medium/36613444650420831fa3.jpg?1544627069'], ['로버트 다우니 주니어', '주연', 'https://images.watcha.net/people/medium/8a437f6631714f63ee98.jpg?1544627117'], ['크리스 에반스', '주연', 'https://images.watcha.net/people/medium/4552cd4dde382e15f9a7.jpg?1544627872'], ['크리스 헴스워스', '주연', 'https://images.watcha.net/people/medium/79b9d8511da4d09619c5.jpg?1544627731'], ['스칼렛 요한슨', '주연', 'https://images.watcha.net/people/medium/f61f9335c89daed66d58.jpg?1544627914'], ['마크 러팔로', '주연', 'https://images.watcha.net/people/medium/a88723e2409456d4990f.jpg?1544627811'], ['제레미 레너', '주연', 'https://images.watcha.net/people/medium/d96f88efb09d462a6288.jpg?1556901465'], ['돈 치들', '주연', 'https://images.watcha.net/people/medium/aebb0fbe34261e3064e8.jpg?1556820149'], ['폴 러드', '주연', 'https://images.watcha.net/people/medium/95b654a03b5969256c9a.jpg?1544628542'], ['브리 라슨', '주연', 'https://images.watcha.net/people/medium/421f9f92cbd6093f9f96.jpg?1544628015'], ['카렌 길리언', '주연', 'https://images.watcha.net/people/medium/7c106a2eabea8bdaa40a.jpg?1544628131'], ['브래들리 쿠퍼', '주연', 'https://images.watcha.net/people/medium/415ea444f794d7376e7e.jpg?1567669412'], ['베네딕트 컴버배치', '주연', 'https://images.watcha.net/people/medium/74924495ce9eaceaa91e.jpg?1553788315'], ['조쉬 브롤린', '주연', 'https://images.watcha.net/people/medium/d3d4069a9238046601a5.jpg?1568499846'], ['채드윅 보스만', '주연', 'https://images.watcha.net/people/medium/52b827f779310000a39f.jpg?1544628865'], ['톰 홀랜드', '주연', 'https://images.watcha.net/people/medium/840b72449f56eca99600.jpg?1586188856'], ['테사 톰슨', '주연', 'https://images.watcha.net/people/medium/7e243f4385952f11d64c.jpg?1555175687']]","https://dhgywazgeek0d.cloudfront.net/watcha/image/upload/c_fill,h_720,q_80,w_1280/v1544627384/lnqezqzqqgl8lokcyzpf.jpg","['https://dhgywazgeek0d.cloudfront.net/watcha/image/upload/c_fill,h_360,q_80,w_640/v1544627384/lnqezqzqqgl8lokcyzpf.jpg', 'https://dhgywazgeek0d.cloudfront.net/watcha/image/upload/c_fill,h_360,q_80,w_640/v1554782164/vl0epyvh2bdo0ypcpgtp.jpg', 'https://dhgywazgeek0d.cloudfront.net/watcha/image/upload/c_fill,h_360,q_80,w_640/v1554782162/lswgyczoavsrkaztjco3.jpg', 'https://dhgywazgeek0d.cloudfront.net/watcha/image/upload/c_fill,h_360,q_80,w_640/v1554782159/syr9pzgblrm7hkle2kfk.jpg', 'https://dhgywazgeek0d.cloudfront.net/watcha/image/upload/c_fill,h_360,q_80,w_640/v1554782156/ytckdtaqabhitpxp5duj.jpg']","[['https://img.youtube.com/vi/PVP5ZJuI57c/0.jpg', 'https://www.youtube.com/watch?v=PVP5ZJuI57c'], ['https://img.youtube.com/vi/ybhXVSAdIRE/0.jpg', 'https://www.youtube.com/watch?v=ybhXVSAdIRE'], ['https://img.youtube.com/vi/WKDn-18ec_Y/0.jpg', 'https://www.youtube.com/watch?v=WKDn-18ec_Y'], ['https://img.youtube.com/vi/khhtxcAnY-Q/0.jpg', 'https://www.youtube.com/watch?v=khhtxcAnY-Q']]"
mOAZ6Rl,겨울왕국 2,Frozen II,2019-04-25,01: 43:00,"내 마법의 힘은 어디서 왔을까?
나를 부르는 저 목소리는 누구지?

어느 날부턴가 의문의 목소리가 엘사를 부르고, 평화로운 아렌델 왕국을 위협한다. 트롤은 모든 것은 과거에서 시작되었음을 알려주며 엘사의 힘의 비밀과 진실을 찾아 떠나야 한다고 조언한다. 위험에 빠진 아렌델 왕국을 구해야만 하는 엘사와 안나는 숨겨진 과거의 진실을 찾아 크리스토프, 올라프 그리고 스벤과 함께 위험천만한 놀라운 모험을 떠나게 된다. 자신의 힘을 두려워했던 엘사는 이제 이 모험을 헤쳐나가기에 자신의 힘이 충분하다고 믿어야만 하는데…

11월, 두려움을 깨고 새로운 운명을 만나다.","https://dhgywazgeek0d.cloudfront.net/watcha/image/upload/c_fill,h_400,q_80,w_280/v1573834033/hturisv7pj5yrwtlsdqy.jpg",3.7,['미국'],"['애니메이션', '모험', '코미디', '가족', '판타지']",[],"[['크리스 벅', '감독', 'https://images.watcha.net/people/medium/f639824b129c19ddd526.jpg?1569827076'], ['제니퍼 리', '감독', 'https://images.watcha.net/people/medium/de23c7cf6b739ff40c35.jpg?1569827210'], ['크리스틴 벨', '성우', 'https://images.watcha.net/people/medium/14cca3cde19158f243d0.jpg?1569478651'], ['이디나 멘젤', '성우', 'https://images.watcha.net/people/medium/497790f632aae98f4e4a.jpg?1563897630'], ['조시 게드', '성우', 'https://images.watcha.net/people/medium/8a3ebfe2faa7f3be85c2.jpg?1559724502'], ['조나단 그로프', '성우', 'https://images.watcha.net/people/medium/bc0f9ec7860334dd208b.jpg?1561101410'], ['스털링 K. 브라운', '성우', 'https://images.watcha.net/people/medium/b4d642d574618b2153dd.jpg?1560619631'], ['에반 레이첼 우드', '성우', 'https://images.watcha.net/people/medium/515a30ab0cc29f7d75ae.jpg?1550070359'], ['알프리드 몰리나', '성우', 'https://images.watcha.net/people/medium/c1541dbe218cacca92cf.jpg?1544609624'], ['마샤 플림튼', '성우', 'https://images.watcha.net/people/medium/2955cf178a23fe4e2a46.jpg?1572716971'], ['제이슨 리터', '성우', 'https://images.watcha.net/people/medium/b686ac214ee3a346b2e1.jpg?1569820214'], ['레이첼 매튜스', '성우', 'https://images.watcha.net/people/medium/2e7938fb9dca924edfc0.jpg?1550466065'], ['제레미 시스토', '성우', 'https://images.watcha.net/people/medium/a91050c574f9e2585925.jpg?1572717047'], ['키아란 하인즈', '성우', 'https://images.watcha.net/people/medium/7350eb070f3d4e50da59.jpg?1560488087']]","https://dhgywazgeek0d.cloudfront.net/watcha/image/upload/c_fill,h_720,q_80,w_1280/v1572717281/lwpwo5suelqlowo03cyo.jpg","['https://dhgywazgeek0d.cloudfront.net/watcha/image/upload/c_fill,h_360,q_80,w_640/v1572717281/lwpwo5suelqlowo03cyo.jpg', 'https://dhgywazgeek0d.cloudfront.net/watcha/image/upload/c_fill,h_360,q_80,w_640/v1572717301/me69w2jfw0f61w1tngom.jpg', 'https://dhgywazgeek0d.cloudfront.net/watcha/image/upload/c_fill,h_360,q_80,w_640/v1572717295/qquqmbcfdyhsfj3t4y1o.jpg', 'https://dhgywazgeek0d.cloudfront.net/watcha/image/upload/c_fill,h_360,q_80,w_640/v1572717289/wyvvkfvjauo9pvqr1gz3.jpg', 'https://dhgywazgeek0d.cloudfront.net/watcha/image/upload/c_fill,h_360,q_80,w_640/v1572717284/vit9zrpexefk5mtrstja.jpg']","[['https://img.youtube.com/vi/f6Yj6t6JN5w/0.jpg', 'https://www.youtube.com/watch?v=f6Yj6t6JN5w'], ['https://img.youtube.com/vi/FytTCy_D8So/0.jpg', 'https://www.youtube.com/watch?v=FytTCy_D8So'], ['https://img.youtube.com/vi/3WUw9thZR4k/0.jpg', 'https://www.youtube.com/watch?v=3WUw9thZR4k']]"
m5rQoRd,아바타,Avatar,2009-06-19,02: 42:00,"가까운 미래, 지구는 에너지 고갈 문제를 해결하기 위해 머나먼 행성 판도라에서 대체 자원을 채굴하기 시작한다. 하지만 판도라의 독성을 지닌 대기로 인해 자원 획득에 어려움을 겪게 된 인류는 판도라의 토착민 ‘나비(Na’vi)’의 외형에 인간의 의식을 주입, 원격 조종이 가능한 새로운 생명체 ‘아바타’를 탄생시키는 프로그램을 개발한다. 한편, 하반신이 마비된 전직 해병대원 ‘제이크 설리(샘 워딩튼)’는 ‘아바타 프로그램’에 참가할 것을 제안 받아 판도라에 위치한 인간 주둔 기지로 향한다. 그 곳에서 자신의 ‘아바타’를 통해 자유롭게 걸을 수 있게 된 ‘제이크’는 자원 채굴을 막으려는 ‘나비(Na’vi)’의 무리에 침투하라는 임무를 부여 받는다. 임무 수행 중 ‘나비(Na’vi)’의 여전사 ‘네이티리(조 샐다나)’를 만난 ‘제이크’는 그녀와 함께 다채로운 모험을 경험하면서 ‘네이티리’를 사랑하게 되고, ‘나비(Na’vi)’들과 하나가 되어간다. 하지만 머지 않아 전 우주의 운명을 결정 짓는 대규모 전투가 시작되면서 ‘제이크’는 최후의 시험대에 오르게 되는데….행성 판도라와 지구의 피할 수 없는 전쟁! 이 모든 운명을 손에 쥔 제이크의 선택은?","https://dhgywazgeek0d.cloudfront.net/watcha/image/upload/c_fill,h_400,q_80,w_280/v1526444972/u1xclttl5omx8bhvaswj.jpg",3.9,"['영국', '미국']","['SF', '액션', '판타지', '모험']",['TVING'],"[['제임스 카메론', '감독', 'https://images.watcha.net/people/medium/dc389011f2f216503c18.jpg?1551895646'], ['샘 워싱턴', '주연', 'https://images.watcha.net/people/medium/204afb268a592c189001.jpg?1579571272'], ['조 샐다나', '주연', 'https://images.watcha.net/people/medium/0e176cb5b54fc897cf68.jpg?1551273895'], ['시고니 위버', '주연', 'https://images.watcha.net/people/medium/81b7872d3cf19122852d.jpg?1589362473'], ['스티븐 랭', '주연', 'https://images.watcha.net/people/medium/078a335cadcc9e478875.jpg?1587973960'], ['미셸 로드리게즈', '조연', 'https://images.watcha.net/people/medium/741f1deccc28ff8c3a6f.jpg?1574620137'], ['지오바니 리비시', '조연', 'https://images.watcha.net/people/medium/48abd74af3d9783c3ac6.jpg?1559126535'], ['조엘 무어', '조연', 'https://images.watcha.net/people/medium/f72f6bed7e99856e7b3f.jpg?1563424411'], ['CCH 파운더', '조연', 'https://images.watcha.net/people/medium/521f477a40554ae1e45b.jpg?1573729563'], ['웨스 스투디', '조연', 'https://images.watcha.net/people/medium/fd57f36762acaf4be025.jpg?1561953671'], ['라즈 알론소', '조연', 'https://images.watcha.net/people/medium/7b072c2016cfbfdc91a6.jpg?1564028062'], ['딜립 라오', '단역', 'https://images.watcha.net/people/medium/43c68797c288ef18f6b3.jpg?1577337926'], ['맷 제랄드', '단역', 'https://images.watcha.net/people/medium/404d098b7d7b532b4fc4.jpg?1544750831'], ['숀 안소니 모란', '단역', 'https://images.watcha.net/people/medium/05cdd705a67c3130cad5.jpg?1531389914'], ['제이슨 화이트', '단역', 'https://images.watcha.net/people/medium/e231e4e1e4f2c4d90106.jpg?1545630977'], ['스콧 로렌스', '단역', 'https://images.watcha.net/people/medium/1a6c3084b82150d152d8.jpg?1568379160'], ['켈리 킬고어', '단역', ''], ['제임스 핏', '단역', 'https://images.watcha.net/people/medium/a05d57b1f0ccf3747ee0.jpg?1531407619'], ['숀 패트릭 머피', '단역', 'https://images.watcha.net/people/medium/4df77b0e37d96e083946.jpg?1531389829'], ['피터 딜론', '단역', 'https://images.watcha.net/people/medium/82954618cd021ec751b0.jpg?1531406272'], ['케빈 도만', '단역', ''], ['켈슨 헨더슨', '단역', ''], ['데이빗 반 혼', '단역', 'https://images.watcha.net/people/medium/03e551d9073537dfd6cd.jpg?1531409138'], ['제이콥 토무리', '단역', 'https://images.watcha.net/people/medium/f6efe395a3d287c369be.jpg?1589166745'], ['마이클 블레인-로즈게이', '단역', ''], ['존 큐리', '단역', 'https://images.watcha.net/people/medium/48976253b13cb874d854.jpg?1531394509'], ['줄렌 레니', '단역', 'https://images.watcha.net/people/medium/b123ca8fce61d3f98fcc.jpg?1531391968']]","https://dhgywazgeek0d.cloudfront.net/watcha/image/upload/c_fill,h_720,q_80,w_1280/v1463557772/m0dcoj-17795.jpg","['https://dhgywazgeek0d.cloudfront.net/watcha/image/upload/c_fill,h_360,q_80,w_640/v1463557772/m0dcoj-17795.jpg']",[]
mObGGj7,베테랑,베테랑,2014-08-13,02: 4:00,"한 번 꽂힌 것은 무조건 끝을 보는 행동파 ‘서도철’(황정민), 20년 경력의 승부사 ‘오팀장’(오달수), 위장 전문 홍일점 ‘미스봉’(장윤주), 육체파 ‘왕형사’(오대환), 막내 ‘윤형사’(김시후)까지 겁 없고, 못 잡는 것 없고, 봐 주는 것 없는 특수 강력사건 담당 광역수사대.  오랫동안 쫓던 대형 범죄를 해결한 후 숨을 돌리려는 찰나, 서도철은 재벌 3세 ‘조태오’(유아인)를 만나게 된다. 세상 무서울 것 없는 안하무인의 조태오와 언제나 그의 곁을 지키는 오른팔 ‘최상무’(유해진). 서도철은 의문의 사건을 쫓던 중 그들이 사건의 배후에 있음을 직감한다. 건들면 다친다는 충고에도 불구하고 포기하지 않는 서도철의 집념에 판은 걷잡을 수 없이 커져가고 조태오는 이를 비웃기라도 하듯 유유히 포위망을 빠져 나가는데…","https://dhgywazgeek0d.cloudfront.net/watcha/image/upload/c_fill,h_400,q_80,w_280/v1466155360/lqsqj53okk2txy11bvh5.jpg",4.0,['한국'],"['액션', '드라마', '범죄']","['왓챠', 'TVING']","[['류승완', '감독', 'https://images.watcha.net/people/medium/56ed799eebfbeb1c718e.jpg?1589862953'], ['황정민', '주연', 'https://images.watcha.net/people/medium/e0e01fb3fc371e7e7fbf.jpg?1579499386'], ['유아인', '주연', 'https://images.watcha.net/people/medium/a900ece7d355c6fa3d65.jpg?1590123239'], ['유해진', '주연', 'https://images.watcha.net/people/medium/8607695f09086934e580.jpg?1579513274'], ['송영창', '조연', 'https://images.watcha.net/people/medium/afa8b6e08bf1558cf5f0.jpg?1589267348'], ['장윤주', '조연', 'https://images.watcha.net/people/medium/976ff7d1fe3899d907b4.jpg?1590050748'], ['오대환', '조연', 'https://images.watcha.net/people/medium/9930cdc6010bf635b369.jpg?1575252984'], ['김시후', '조연', 'https://images.watcha.net/people/medium/33d6c6d384b1662945ea.jpg?1567070765'], ['정웅인', '조연', 'https://images.watcha.net/people/medium/d7e864da37d90721e5c2.jpg?1565688649'], ['정만식', '조연', 'https://images.watcha.net/people/medium/74d367a5854abba560f9.jpg?1580885778'], ['천호진', '조연', 'https://images.watcha.net/people/medium/4bf2284221c16508ae5c.jpg?1589870286'], ['배성우', '조연', 'https://images.watcha.net/people/medium/04418d00e435fe1683bf.jpg?1563866930'], ['오달수', '조연', 'https://images.watcha.net/people/medium/ef7509792978cd5d0154.jpg?1580704599'], ['이동휘', '조연', 'https://images.watcha.net/people/medium/4b174d01344e7a8a3268.jpg?1555220178'], ['장소연', '조연', 'https://images.watcha.net/people/medium/c94dbed9f77941a9df2f.jpg?1579499602'], ['김재현', '조연', ''], ['김민재', '조연', 'https://images.watcha.net/people/medium/bf071ac7e488827d72ea.jpg?1580566471'], ['황병국', '조연', 'https://images.watcha.net/people/medium/97546da00571ccffd36f.jpg?1579255072']]","https://dhgywazgeek0d.cloudfront.net/watcha/image/upload/c_fill,h_720,q_80,w_1280/v1470893439/qxijfzouss63em4ztfgu.jpg","['https://dhgywazgeek0d.cloudfront.net/watcha/image/upload/c_fill,h_360,q_80,w_640/v1470893439/qxijfzouss63em4ztfgu.jpg']","[['https://img.youtube.com/vi/hcKp68DtBb0/0.jpg', 'https://www.youtube.com/watch?v=hcKp68DtBb0'], ['https://img.youtube.com/vi/iZxeym96EiI/0.jpg', 'https://www.youtube.com/watch?v=iZxeym96EiI'], ['https://img.youtube.com/vi/_9x46Asot9Q/0.jpg', 'https://www.youtube.com/watch?v=_9x46Asot9Q'], ['https://img.youtube.com/vi/O6HdsjoF31s/0.jpg', 'https://www.youtube.com/watch?v=O6HdsjoF31s'], ['https://img.youtube.com/vi/JAw88Pc6cPA/0.jpg', 'https://www.youtube.com/watch?v=JAw88Pc6cPA']]"
